Code,Name,cpu-bo-vi-xu-ly,mainboard-bo-mach-chu,ram-bo-nho-trong,o-cung-hdd-desktop,o-cung-ssd,odd-o-dia-quang,vga-card-man-hinh,vo-case,nguon-may-tinh,seagate,toshiba,westerndigital,duoi-2trieu,2trieu-4trieu,4trieu-8trieu,tren-8trieu,500-gb,1-tb,2-tb,3-tb,4-tb,6-tb,8-tb,10-tb,12-tb,12tb,5400-rpm,5700-rpm,5900-rpm,7200-rpm,16-mb,32-mb,64-mb,128-mb,256-mb,512-mb,6-gbs
HDSE192,Ổ cứng gắn trong Seagate SkyHawk AI 8TB 7200rpm SATA 3.5 inch ( ST8000VE0004 ) ,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
HDWD115,"Ổ cứng HDD Western Caviar Red 1TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD141,"Ổ cứng HDD Western Purple 1TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD079,"Ổ cứng HDD Western Caviar Black 2TB 3.5 inch 7200RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes
HDWD099,"Ổ cứng HDD Western Caviar Black 1TB 3.5 inch 7200RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes
HDSE202,Ổ cứng HDD Nas Seagate Ironwolf Pro 6TB (3.5 inch/SATA3/256MB Cache/7200RPM) (ST6000NE000),No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No
HDWD143,"Ổ cứng HDD Western Purple 3TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDSE167,"Ổ cứng HDD Seagate IRONWOLF 10TB 3.5 inch 7200RPM ,SATA3, 256MB Cache - (ST10000VN0008)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD142,"Ổ cứng HDD Western Purple 2TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD116,"Ổ cứng HDD Western Caviar Red 2TB 3.5 inch 5400Rpm, SATA3 6Gb/s, 256MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
HDSE169,"Ổ cứng HDD Seagate Barracuda Pro 6TB 3.5 inch 7200RPM, SATA3 6GB/s, 256MB Cache - (ST6000DM004)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDSE178,"Ổ cứng HDD Seagate SkyHawk 4TB 3.5 inch 5900RPM, SATA3 6GB/s, 64MB Cache - (ST4000VX007)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes
HDSE193,"Ổ cứng HDD Seagate SkyHawk AI 10TB 3.5 inch 7200RPM, SATA3 6GB/s - (ST10000VE0008)",No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes
HDSE115,"Ổ cứng HDD Seagate Skyhawk Surveillance 6TB 3.5 inch 5400RPM, SATA 6Gb/s, 256MB Cache (ST6000VX001 )",No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD296,"Ổ cứng HDD Western Enterprise Ultrastar DC HC310 6TB 3.5 inch SATA3 6GB/s 7200RPM, 256MB Cache - (HUS726T6TALE6L4)",No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD332,Ổ cứng HDD WD Red 10TB 3.5 Inch 5400RPM Sata3 6Gb/s 256MB Cache,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No
HDWD173,"Ổ cứng HDD Western Caviar Blue 1TB 3.5 inch 7200RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No
HDWD181,"Ổ cứng HDD Western Caviar Blue 4TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD305,"Ổ cứng HDD Western Caviar Black 6TB 3.5 inch 7200RPM, SATA3 6Gb/s, 256MB Cache - (WD6003FZBX)",No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD297,"Ổ cứng HDD Western Enterprise Ultrastar DC HC320 8TB 3.5 inch SATA3 6GB/s 7200RPM, 256MB Cache - (HUS728T8TALE6L4)",No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD314,HDD WD Gold (2TB/3.5/SATA 3/128MB Cache/7200RPM) (WD2005FBYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No
HDSE094,"Ổ cứng HDD Seagate 4TB 3.5 inch 5400RPM, SATA3 6GB/s, 256MB Cache - (ST4000DM004)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
HDWD298,"Ổ cứng HDD Western Enterprise Ultrastar DC HC510 10TB 3.5 inch SATA3 6GB/s 7200RPM, 256MB Cache - (HUH721010ALE604)",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD182,"Ổ cứng HDD Western Caviar Black 4TB 3.5 inch 7200RPM, SATA3 6Gb/s, 256MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes
HDSE148,"Ổ cứng HDD Seagate SkyHawk SURVEILLANCE 3TB 3.5 inch 5400RPM, SATA3 6GB/s, 64MB Cache ",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes
HDSE149,"Ổ cứng HDD Seagate SkyHawk SURVEILLANCE 6TB 3.5 inch 7200RPM, SATA3 6GB/s, 256MB Cache ",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD150,"Ổ cứng HDD Western Purple 4TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDSE144,"Ổ cứng HDD Seagate FireCuda 1TB 3.5 inch 7200RPM, SATA3 6GB/s, 64MB Cache ",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes
HDWD313,HDD WD Gold (1TB/3.5/SATA 3/128MB Cache/7200RPM) (WD1005FBYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD315,HDD WD Gold (4TB/3.5 inch/SATA 3/256MB Cache/7200RPM) (WD4003FRYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD316,HDD WD Gold (6TB/3.5 inch/SATA 3/256MB Cache/7200RPM) (WD6003FRYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD183,"Ổ cứng HDD Western Purple 6TB 3.5 inch 5400RPM, SATA3 6Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD295,"Ổ cứng HDD Western Enterprise Ultrastar DC HC310 4TB 3.5 inch SATA3 6GB/s 7200RPM, 256MB Cache - (HUS726T4TALA6L4)",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD308,HDD WD Enterprise Ultrastar DC HA210 (2TB/128MB/7200RPM/SATA/3.5) - (HUS722T2TALA604),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes
HDSE207,Ổ cứng HDD Nas Seagate Ironwolf Pro 16TB (3.5 inch/SATA3/256MB Cache/7200RPM) (ST16000NE000),No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDSE155,"Ổ cứng HDD Seagate IRONWOLF 2TB 3.5 inch , 5900RPM, SATA3, 64MB Cache (ST2000VN004)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes
HDSE184,"Ổ cứng HDD Seagate Barracuda 2TB 3.5 inch 7200RPM, SATA3 6GB/s, 256MB Cache - (ST2000DM008)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDSE079,"Ổ cứng HDD Seagate 1TB 3.5 inch 7200RPM, SATA3 6GB/s, 64MB Cache - (ST1000DM010)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes
HDSE157,"Ổ cứng HDD Seagate IRONWOLF 4TB 3.5 inch , 5900RPM, SATA3, 64MB Cache (ST4000VN008)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes
HDSE147,"Ổ cứng HDD Seagate SkyHawk SURVEILLANCE 2TB 3.5 inch 5900RPM, SATA3 6GB/s, 64MB Cache - (ST2000VX008)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes
HDWD348,HDD WD Gold (14TB/3.5/SATA 3/256MB Cache/7200RPM) (WD141KRYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
HDWD144,"Ổ cứng HDD Western Caviar Red 4TB 3.5 inch 5400RPM, SATA3 6Gb/s,256MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
HDSE159,"Ổ cứng HDD Seagate IRONWOLF 8TB 3.5 inch 7200RPM, SATA3, 256MB Cache (ST8000VN004)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD299,"Ổ cứng HDD Western Enterprise Ultrastar DC HC520 12TB 3.5 inch SATA3 6GB/s 7200RPM, 256MB Cache - (HUH721212ALE604)",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD328,Ổ cứng HDD WD Blue 6TB/5400RPM SATA 3 256MB Cache,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No
HDWD349,HDD WD Gold (12TB/3.5/SATA 3/256MB Cache/7200RPM) (WD121KRYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDWD064,"Ổ cứng HDD Western Caviar Blue 2TB 3.5 inch 5400RPM, SATA3 64Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD220,"Ổ cứng HDD Western Purple 8TB 3.5 inch 7200RPM, Sata 3 ,256Mb Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDSE205,Ổ cứng HDD Nas Seagate Ironwolf Pro 12TB (3.5 inch/SATA3/256MB Cache/7200RPM) (ST12000NE0008),No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No
HDSE245,"Ổ cứng HDD Seagate Barracuda 2TB 3.5 inch 5400RPM, SATA3 6GB/s, 256MB Cache (ST2000DM005)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No
HDSE126,"Ổ cứng HDD Seagate SkyHawk 1TB 3.5 inch 5900RPM, SATA3 6GB/s, 64MB Cache - (ST1000VX005)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes
HDWD092,"Ổ cứng HDD Western Caviar Blue 3TB 3.5 inch 5400RPM, SATA3 64Gb/s, 64MB Cache",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes
HDWD221,Ổ cứng HDD desktop Western Purple (10TB/SATA 3/7200RPM/256MB Cache),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
HDTO116,"Ổ cứng HDD TOSHIBA Surveillance S300 2TB 3.5 inch Sata 3, 5400RPM, 128Mb Cache",No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No
HDSE093,"Ổ cứng HDD Seagate 3TB 3.5 inch 5400RPM, SATA3 6GB/s, 64MB Cache",No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No
HDTO079,Ổ cứng HDD Toshiba VideoStream 2TB 5700RPM 3.5 inch Sata 3 - HDWU120UZSVA,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No
HDWD342,"Ổ cứng HDD WD Red 12TB 3.5 inch 5400RPM, SATA3 6Gb/s, 256MB Cache (WD120EFAX)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
HDTO081,Ổ cứng HDD Toshiba SURVEILLANCE 4TB 5700RPM 3.5 inch Sata 3 -HDWT140UZSVA,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
HDSE219,"Ổ cứng HDD Seagate Exos 2TB (7.2K RPM SATA 512N 3.5 inch , 128MB Cache) (ST2000NM0008)",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No
HDWD343,"Ổ cứng HDD Western Purple 12TB 3.5 inch 7200RPM, SATA3 6Gb/s, 256MB Cache (WD121PURZ)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No
HDSE145,"Ổ cứng HDD Seagate FireCuda 2TB 3.5 inch 7200RPM, SATA3 6GB/s, 64MB Cache ",No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
HDTO082,Ổ cứng HDD Toshiba SURVEILLANCE 6TB 7200RPM 3.5 inch Sata 3 -HDWT360UZSVA,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
HDSE217,"Ổ cứng HDD Seagate Exos 16TB (7.2K RPM SATA 4KN 3.5 inch , SED, 256MB Cache) (ST16000NM003G)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
HDWD307,HDD WD Enterprise Ultrastar DC HA210 (1TB/128MB/7200RPM/SATA/3.5) - (HUS722T1TALA604),No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
HDWD344,"Ổ cứng HDD WD Red Pro 2TB 3.5 inch 7200RPM, SATA3 6Gb/s, 64MB Cache (WD2002FFSX) ",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
HDTO083,Ổ cứng HDD Toshiba SURVEILLANCE 8TB 7200RPM 3.5 inch Sata 3 -HDWT380UZSVA,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
HDWD345,"Ổ cứng HDD WD Red Pro 4TB 3.5 inch 7200RPM, SATA3 6Gb/s, 128MB Cache (WD4002FFWX) ",No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
HDWD317,HDD WD Gold (8TB/3.5 inch/SATA 3/256MB Cache/7200RPM) (WD8004FRYZ),No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
HDSE154,"Ổ cứng HDD Seagate IRONWOLF 1TB 3.5 inch , 5900RPM, SATA3 6GB/s, 64MB Cache - (ST1000VN002)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No
HDTO084,Ổ cứng HDD Toshiba SURVEILLANCE 10TB 7200RPM 3.5 inch Sata 3 -HDWT31AUZSVA,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
HDSE197,"Ổ cứng HDD Seagate SkyHawk 10TB 3.5 inch 7200RPM, SATA3 6GB/s - (ST10000VN0008)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
HDWD346,"Ổ cứng HDD WD Red Pro 8TB 3.5 inch 7200RPM, SATA3 6Gb/s, 128MB Cache (WD8003FFBX) ",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
HDWD318,HDD WD Gold (10TB/3.5 inch/SATA 3/256MB Cache/7200RPM) (WD102KRYZ),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes
HDSE206,Ổ cứng HDD Nas Seagate Ironwolf Pro 14TB (3.5 inch/SATA3/256MB Cache/7200RPM) (ST14000NE0008),No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
HDWD347,"Ổ cứng HDD WD Red Pro 10TB 3.5 inch 7200RPM, SATA3 6Gb/s, 256MB Cache (WD102KFBX) ",No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No
HDSE223,"Ổ cứng HDD Seagate Exos 6TB (7.2K RPM SATA 512N 3.5 inch , 256MB Cache) (ST6000NM002A)",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes
HDSE216,"Ổ cứng HDD Seagate Exos 14TB (7.2K RPM SATA 4KN 3.5 inch , 256MB Cache) (ST14000NM001G)",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
HDWD218,Ổ cứng HDD WD Caviar Red 8TB SATA 3 256MB Cache,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes
HDSE214,"Ổ cứng HDD Seagate Exos 10TB (7.2K RPM SATA 512E 3.5 inch , 256MB Cache) (ST10000NM0086)",No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
HDWD327,Ổ cứng HDD WD Red Pro 6TB/7200 SATA 3 256MB Cache,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
